nohup: ignoring input
Args:  {'env': 'Zurcher', 'bustotal': 1000, 'beta': 0.95, 'theta': [1.0, 5.0, 1.0], 'H': 100, 'maxMileage': 10, 'numTypes': 1, 'extrapolation': 'False', 'embd': 128, 'head': 4, 'layer': 4, 'lr': 0.001, 'dropout': 0, 'shuffle': True, 'num_epochs': 50000, 'seed': 1}
Num train batches: 13
Num test batches: 4
Training Progress:   0%|          | 0/50000 [00:00<?, ?it/s]Training Progress:   0%|          | 1/50000 [00:01<15:42:46,  1.13s/it]Training Progress:   0%|          | 2/50000 [00:01<9:16:41,  1.50it/s] Epoch: 1
Batch 0 of 4tensor([[2.6326, 0.0000],
        [2.4396, 0.0000],
        [2.7280, 0.0000],
        [0.0000, 0.7396],
        [2.8419, 0.0000],
        [2.8128, 0.0000],
        [0.9743, 0.0000],
        [0.9524, 0.0000],
        [2.7133, 0.0000],
        [1.0096, 0.0000],
        [0.0000, 0.6637],
        [0.0000, 0.7116],
        [2.8096, 0.0000],
        [0.0000, 0.7449],
        [0.0000, 0.6913]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5328417358398437
	MSE of Q-value: 0.06013593703508377
	Eval time: 0.05105018615722656
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.4553290893554688
	Train time: 0.30089402198791504
Epoch: 14
Batch 0 of 4tensor([[2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 2.5402],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 2.5402],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948]], device='cuda:0')
tensor([[3.4244, 0.0000],
        [0.0000, 0.3431],
        [1.4254, 0.0000],
        [3.6327, 0.0000],
        [3.6315, 0.0000],
        [0.0000, 0.3671],
        [0.0000, 1.8436],
        [3.0257, 0.0000],
        [0.0000, 1.5841],
        [3.6322, 0.0000],
        [2.6143, 0.0000],
        [3.4240, 0.0000],
        [3.5193, 0.0000],
        [1.4161, 0.0000],
        [0.0000, 0.3506],
        [3.6187, 0.0000],
        [3.6351, 0.0000],
        [3.6315, 0.0000],
        [0.0000, 0.3667],
        [0.0000, 0.3119],
        [0.0000, 1.5799],
        [3.4239, 0.0000],
        [0.0000, 0.3067],
        [3.4245, 0.0000],
        [1.3719, 0.0000],
        [3.6227, 0.0000],
        [1.4235, 0.0000],
        [0.0000, 0.3445],
        [1.5017, 0.0000],
        [0.0000, 0.3422],
        [3.6309, 0.0000],
        [1.3735, 0.0000],
        [0.0000, 0.3237],
        [3.5176, 0.0000],
        [0.0000, 0.3565],
        [1.5039, 0.0000],
        [3.6338, 0.0000],
        [1.4247, 0.0000],
        [3.4256, 0.0000],
        [3.6321, 0.0000],
        [3.4225, 0.0000],
        [1.5078, 0.0000],
        [0.0000, 0.3446],
        [0.0000, 0.3416],
        [3.4249, 0.0000],
        [0.0000, 0.3420],
        [0.0000, 1.4700],
        [0.0000, 0.3681],
        [0.0000, 0.3263],
        [3.4251, 0.0000],
        [1.5076, 0.0000],
        [0.0000, 0.3289],
        [0.0000, 0.3710],
        [1.2059, 0.0000],
        [0.0000, 2.2542],
        [0.0000, 0.3755],
        [1.5009, 0.0000],
        [1.5027, 0.0000],
        [3.6361, 0.0000],
        [1.2045, 0.0000],
        [3.6322, 0.0000],
        [1.5065, 0.0000],
        [1.2039, 0.0000],
        [0.0000, 1.5788]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5339099258422851
	MSE of Q-value: 0.36335344791412355
	Eval time: 0.0532681941986084
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.46128456878662105
	Train time: 0.3714113235473633
Epoch: 15
Batch 0 of 4Training Progress:   0%|          | 15/50000 [00:07<7:16:31,  1.91it/s]Training Progress:   0%|          | 16/50000 [00:08<6:51:01,  2.03it/s]tensor([[2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 2.5402],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000]], device='cuda:0')
tensor([[2.7513, 0.0000],
        [2.7242, 0.0000],
        [0.8050, 0.0000],
        [2.7507, 0.0000],
        [0.0000, 0.7216],
        [0.8081, 0.0000],
        [0.6893, 0.0000],
        [0.0000, 0.7205],
        [2.7231, 0.0000],
        [0.0000, 0.7207],
        [2.7215, 0.0000],
        [2.6333, 0.0000],
        [0.8116, 0.0000],
        [2.7238, 0.0000],
        [0.0000, 1.7736],
        [0.8066, 0.0000],
        [0.0000, 1.7745],
        [2.7503, 0.0000],
        [0.8179, 0.0000],
        [0.0000, 0.6851],
        [0.0000, 0.6852],
        [0.0000, 1.4460],
        [0.0000, 0.7501],
        [0.8500, 0.0000],
        [2.7231, 0.0000],
        [0.0000, 0.7255],
        [0.0000, 0.7380],
        [0.8031, 0.0000],
        [2.7222, 0.0000],
        [0.0000, 0.6157],
        [0.0000, 0.6841],
        [2.7499, 0.0000],
        [0.0000, 0.7281],
        [0.0000, 0.7191],
        [0.8017, 0.0000],
        [2.7261, 0.0000],
        [0.0000, 0.7243],
        [0.0000, 1.8048],
        [0.8102, 0.0000],
        [2.7517, 0.0000],
        [0.8159, 0.0000],
        [0.8002, 0.0000],
        [0.0000, 2.5174],
        [0.0000, 0.6846],
        [0.8111, 0.0000],
        [2.7232, 0.0000],
        [2.7237, 0.0000],
        [2.4324, 0.0000],
        [2.7238, 0.0000],
        [0.8075, 0.0000],
        [0.8018, 0.0000],
        [2.7355, 0.0000],
        [2.7245, 0.0000],
        [2.6347, 0.0000],
        [2.7250, 0.0000],
        [2.3672, 0.0000],
        [0.0000, 1.6713],
        [2.7255, 0.0000],
        [0.8124, 0.0000],
        [2.6357, 0.0000],
        [0.0000, 0.7151],
        [0.0000, 1.4477],
        [2.7274, 0.0000],
        [0.8098, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5292777389526367
	MSE of Q-value: 0.04325814843177796
	Eval time: 0.0515897274017334
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.45541597595214844
	Train time: 0.31081104278564453
Epoch: 15
Test Q value MSE Loss:        0.04325814843177796
Test action cross entropy Loss:        0.5292777389526367
Train action cross entropy Loss:       0.45541597595214844


Epoch: 16
Batch 0 of 4tensor([[2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 2.5402],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 2.5402],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000]], device='cuda:0')
tensor([[2.8271, 0.0000],
        [2.8252, 0.0000],
        [2.9367, 0.0000],
        [0.9521, 0.0000],
        [0.0000, 1.8134],
        [0.9877, 0.0000],
        [2.8282, 0.0000],
        [0.9523, 0.0000],
        [2.9357, 0.0000],
        [0.9513, 0.0000],
        [2.5729, 0.0000],
        [0.9497, 0.0000],
        [0.9543, 0.0000],
        [0.0000, 1.7330],
        [0.9534, 0.0000],
        [2.9311, 0.0000],
        [0.0000, 0.6169],
        [0.9556, 0.0000],
        [0.8569, 0.0000],
        [2.9358, 0.0000],
        [2.9360, 0.0000],
        [2.5313, 0.0000],
        [0.0000, 0.6172],
        [2.9374, 0.0000],
        [0.0000, 0.6171],
        [2.8287, 0.0000],
        [2.9384, 0.0000],
        [0.9496, 0.0000],
        [2.5329, 0.0000],
        [2.7896, 0.0000],
        [2.9326, 0.0000],
        [2.9361, 0.0000],
        [0.9494, 0.0000],
        [0.0000, 0.5743],
        [0.9903, 0.0000],
        [0.0000, 1.5723],
        [0.9830, 0.0000],
        [0.0000, 1.7635],
        [2.9355, 0.0000],
        [2.8256, 0.0000],
        [0.9358, 0.0000],
        [0.9520, 0.0000],
        [2.9346, 0.0000],
        [0.0000, 2.5189],
        [0.8260, 0.0000],
        [0.0000, 0.6216],
        [0.9510, 0.0000],
        [0.0000, 2.5210],
        [2.9355, 0.0000],
        [0.9581, 0.0000],
        [0.9544, 0.0000],
        [0.9538, 0.0000],
        [0.9503, 0.0000],
        [2.9402, 0.0000],
        [0.0000, 0.5679],
        [0.0000, 1.2197],
        [0.0000, 0.6173],
        [0.9503, 0.0000],
        [0.9358, 0.0000],
        [2.9423, 0.0000],
        [0.0000, 0.6157],
        [2.8285, 0.0000],
        [0.0000, 0.5190],
        [2.7288, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5261897399902344
	MSE of Q-value: 0.03984592139720917
	Eval time: 0.060799360275268555
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.4569405075073242
	Train time: 0.36092257499694824
Epoch: 17
Batch 0 of 4Training Progress:   0%|          | 17/50000 [00:08<6:34:05,  2.11it/s]Training Progress:   0%|          | 18/50000 [00:09<6:58:44,  1.99it/s]tensor([[2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 2.5402],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000]], device='cuda:0')
tensor([[2.6147, 0.0000],
        [0.7403, 0.0000],
        [0.7350, 0.0000],
        [2.3380, 0.0000],
        [0.0000, 1.8543],
        [0.0000, 0.7132],
        [2.6154, 0.0000],
        [0.7340, 0.0000],
        [0.8088, 0.0000],
        [2.6144, 0.0000],
        [2.3375, 0.0000],
        [0.0000, 1.9475],
        [2.4757, 0.0000],
        [0.7354, 0.0000],
        [2.6270, 0.0000],
        [0.0000, 0.8125],
        [0.0000, 0.8115],
        [2.5672, 0.0000],
        [0.0000, 0.7034],
        [2.4775, 0.0000],
        [0.0000, 0.7506],
        [2.4742, 0.0000],
        [2.6242, 0.0000],
        [0.7777, 0.0000],
        [2.6615, 0.0000],
        [2.5684, 0.0000],
        [0.0000, 0.7959],
        [0.0000, 2.7365],
        [2.6134, 0.0000],
        [2.5689, 0.0000],
        [0.0000, 0.7014],
        [2.3375, 0.0000],
        [0.7400, 0.0000],
        [2.4767, 0.0000],
        [2.6620, 0.0000],
        [0.7353, 0.0000],
        [0.0000, 1.9487],
        [0.7817, 0.0000],
        [2.3392, 0.0000],
        [0.7804, 0.0000],
        [0.7364, 0.0000],
        [0.0000, 0.7541],
        [0.7363, 0.0000],
        [2.6115, 0.0000],
        [0.0000, 1.9186],
        [0.0000, 0.7986],
        [2.5713, 0.0000],
        [0.0000, 0.6695],
        [2.6126, 0.0000],
        [0.0000, 0.6177],
        [0.0000, 0.7113],
        [0.7786, 0.0000],
        [0.7815, 0.0000],
        [2.6121, 0.0000],
        [0.7376, 0.0000],
        [0.7361, 0.0000],
        [0.0000, 0.7152],
        [0.0000, 0.7113],
        [2.6109, 0.0000],
        [2.3378, 0.0000],
        [2.6286, 0.0000],
        [0.0000, 0.8139],
        [0.8048, 0.0000],
        [2.6608, 0.0000]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5338292198181153
	MSE of Q-value: 0.06893650993704796
	Eval time: 0.09330391883850098
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.45540162200927725
	Train time: 0.33196330070495605
Epoch: 18
Batch 0 of 4tensor([[2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 2.5402],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [0.9301, 0.0000],
        [0.0000, 1.4948]], device='cuda:0')
tensor([[3.1110, 0.0000],
        [0.8934, 0.0000],
        [2.9706, 0.0000],
        [3.1422, 0.0000],
        [0.9498, 0.0000],
        [2.9052, 0.0000],
        [0.0000, 0.6120],
        [0.0000, 0.7168],
        [0.0000, 0.7011],
        [0.9528, 0.0000],
        [0.0000, 0.7145],
        [0.0000, 1.6724],
        [2.9640, 0.0000],
        [0.8952, 0.0000],
        [0.0000, 1.7541],
        [0.0000, 0.6720],
        [2.9702, 0.0000],
        [0.0000, 0.6726],
        [0.0000, 1.7677],
        [0.8970, 0.0000],
        [0.9546, 0.0000],
        [0.0000, 0.7282],
        [0.0000, 0.6495],
        [0.0000, 0.5510],
        [2.9703, 0.0000],
        [3.1432, 0.0000],
        [3.1441, 0.0000],
        [0.0000, 0.7085],
        [3.1084, 0.0000],
        [3.1450, 0.0000],
        [2.6201, 0.0000],
        [0.0000, 0.6501],
        [3.1101, 0.0000],
        [2.9738, 0.0000],
        [0.8316, 0.0000],
        [3.1382, 0.0000],
        [3.1703, 0.0000],
        [0.8934, 0.0000],
        [3.1418, 0.0000],
        [0.0000, 1.7657],
        [3.1448, 0.0000],
        [0.0000, 0.7167],
        [3.1450, 0.0000],
        [0.0000, 1.7569],
        [3.1429, 0.0000],
        [0.0000, 0.6520],
        [0.8911, 0.0000],
        [0.9513, 0.0000],
        [0.0000, 0.7320],
        [0.0000, 0.7164],
        [0.8971, 0.0000],
        [3.1443, 0.0000],
        [2.9714, 0.0000],
        [3.1442, 0.0000],
        [3.1397, 0.0000],
        [0.8925, 0.0000],
        [0.0000, 0.6662],
        [0.9249, 0.0000],
        [0.0000, 2.4909],
        [0.9542, 0.0000],
        [0.9263, 0.0000],
        [0.0000, 1.4673],
        [0.8996, 0.0000],
        [0.0000, 1.8243]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.5309537506103515
	MSE of Q-value: 0.10180720746517181
	Eval time: 0.060317039489746094
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.4556588531494141
	Train time: 0.510676383972168
Epoch: 19
Batch 0 of 4Training Progress:   0%|          | 19/50000 [00:09<6:52:15,  2.02it/s]tensor([[2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
        [2.6326, 0.0000],
        [2.6326, 0.0000]], device='cuda:0')
tensor([[3.1844e+00, 0.0000e+00],
        [3.1777e+00, 0.0000e+00],
        [3.2692e+00, 0.0000e+00],
        [3.1838e+00, 0.0000e+00],
        [3.1537e+00, 0.0000e+00],
        [1.1022e+00, 0.0000e+00],
        [4.1208e-02, 0.0000e+00],
        [1.3952e+00, 0.0000e+00],
        [3.2408e+00, 0.0000e+00],
        [1.3059e+00, 0.0000e+00],
        [3.2716e+00, 0.0000e+00],
        [1.4645e-03, 0.0000e+00],
        [3.2731e+00, 0.0000e+00],
        [0.0000e+00, 4.2194e-02],
        [1.3081e+00, 0.0000e+00],
        [0.0000e+00, 1.1128e+00],
        [3.0150e+00, 0.0000e+00],
        [1.4929e+00, 0.0000e+00],
        [1.5411e+00, 0.0000e+00],
        [0.0000e+00, 3.8046e-02],
        [3.2756e+00, 0.0000e+00],
        [3.2429e+00, 0.0000e+00],
        [2.8167e+00, 0.0000e+00],
        [0.0000e+00, 5.8772e-02],
        [1.4932e+00, 0.0000e+00],
        [3.8484e-02, 0.0000e+00],
        [0.0000e+00, 9.8247e-02],
        [0.0000e+00, 9.4971e-02],
        [1.4925e+00, 0.0000e+00],
        [0.0000e+00, 1.0066e-01],
        [0.0000e+00, 1.1148e+00],
        [2.4722e+00, 0.0000e+00],
        [1.5434e+00, 0.0000e+00],
        [1.4503e+00, 0.0000e+00],
        [1.5095e+00, 0.0000e+00],
        [1.1025e+00, 0.0000e+00],
        [1.5429e+00, 0.0000e+00],
        [3.1277e+00, 0.0000e+00],
        [1.5438e+00, 0.0000e+00],
        [0.0000e+00, 5.6789e-02],
        [1.3060e+00, 0.0000e+00],
        [3.1281e+00, 0.0000e+00],
        [3.1272e+00, 0.0000e+00],
        [1.5419e+00, 0.0000e+00],
        [1.2566e-03, 0.0000e+00],
        [1.5086e+00, 0.0000e+00],
        [3.1268e+00, 0.0000e+00],
        [1.3059e+00, 0.0000e+00],
        [1.5416e+00, 0.0000e+00],
        [1.3960e+00, 0.0000e+00],
        [3.5374e-02, 0.0000e+00],
        [2.8166e+00, 0.0000e+00],
        [1.4915e+00, 0.0000e+00],
        [1.5077e+00, 0.0000e+00],
        [3.2721e+00, 0.0000e+00],
        [1.4958e-03, 0.0000e+00],
        [1.4937e+00, 0.0000e+00],
        [3.6846e-02, 0.0000e+00],
        [0.0000e+00, 9.8054e-02],
        [4.3028e-02, 0.0000e+00],
        [1.3926e+00, 0.0000e+00],
        [4.1241e-02, 0.0000e+00],
        [3.2739e+00, 0.0000e+00],
        [3.1275e+00, 0.0000e+00]], device='cuda:0')
Batch 1 of 4Batch 2 of 4Batch 3 of 4	Cross entropy test loss: 0.525183935546875
	MSE of Q-value: 0.23724915385246276
	Eval time: 0.11544275283813477
Batch 0 of 13Batch 1 of 13Batch 2 of 13Batch 3 of 13Batch 4 of 13Batch 5 of 13Batch 6 of 13Batch 7 of 13Batch 8 of 13Batch 9 of 13Batch 10 of 13Batch 11 of 13Batch 12 of 13	Train loss: 0.45643817443847645
	Train time: 0.3607664108276367
Epoch: 20
Batch 0 of 4tensor([[0.9301, 0.0000],
        [2.6326, 0.0000],
        [0.0000, 0.3747],
        [0.0000, 1.4948],
        [0.0000, 0.3747],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.9301, 0.0000],
        [0.0000, 0.3747],
